name	Creature Level
SAURIAN WARMONGER	16
SAURIAN WORLDWATCHER	18
EILOSSEH	21
ELYSIAN TITAN	21
THANATOTIC TITAN	22
VISKITHREL	15
YESUVETH	18
XULGATH THOUGHTMAW	15
NOBLE	3
PALACE GUARD	4
ADVISOR	5
SPY	6
GRAVE ROBBER	1
BANDIT	2
RUFFIAN	2
CHARLATAN	3
BURGLAR	4
FENCE	5
ASSASSIN	8
ACOLYTE	1
PROPHET	2
ZEALOT	4
PRIEST	6
BEGGAR	-1
COMMONER	-1
URCHIN	-1
PRISONER	1
TORCHBEARER	0
CHRONICLER	3
GUIDE	4
TOMB RAIDER	5
POACHER	2
TRACKER	3
HUNTER	7
APOTHECARY	-1
PHYSICIAN	-1
SURGEON	2
PLAGUE DOCTOR	5
SERVANT	-1
DOCKHAND	0
FARMER	0
MINER	0
GRAVEDIGGER	1
JUDGE	-1
TAX COLLECTOR	-1
HARBORMASTER	3
WARDEN	6
BODYGUARD	1
MAGE FOR HIRE	3
BOUNTY HUNTER	4
MONSTER HUNTER	6
ADEPT	-1
HARROW READER	-1
CULTIST	1
FALSE PRIEST	4
NECROMANCER	5
CULT LEADER	7
DEMONOLOGIST	7
BARRISTER	-1
GUARD	1
ARCHER SENTRY	2
JAILER	3
WATCH OFFICER	3
CAPTAIN OF THE GUARD	6
EXECUTIONER	6
DANCER	1
ACROBAT	2
TROUBADOUR	3
BEAST TAMER	4
SERVER	-1
BARKEEP	1
INNKEEPER	1
DRUNKARD	2
LIBRARIAN	-1
TEACHER	-1
ASTRONOMER	2
SAGE	6
NAVIGATOR	2
PIRATE	2
BOSUN	3
SHIP CAPTAIN	6
APPRENTICE	-1
MERCHANT	-1
SMITH	3
GUILDMASTER	8
SABOTEUR	2
MASTERMIND	4
ANTIPALADIN	5
DESPOT	5
RECKLESS SCIENTIST	6
GANG LEADER	7
TAXIDERMIC DOG	1
PRINCESS SUNSET	2
CHARMING SCOUNDREL	4
HELLKNIGHT ARMIGER	4
PATHFINDER FIELD AGENT	4
RAIN-SCRIBE	4
VIRTUOUS DEFENDER	4
HELLKNIGHT PARAVICAR	11
PATHFINDER VENTURE-CAPTAIN	11
PRIVATEER CAPTAIN	11
TEMPEST-SUN MAGE	11
VETERAN RECLAIMER	11
BEE SWARM	1
FIERY LEOPARD	1
VINE LASHER	0
BLOODLASH BUSH	2
ALCHEMICAL DRUDGE	2
STONE HORSE	2
DRUNKEN FARMER	-1
GRAYTUSK	3
HALLOD	3
THE BEHEMOTH	3
LORD NAR	4
THE AMALGAM	4
THE SCULPTOR	4
VILREE	5
BLOOD OOZE	4
ORC ALCHEMIST	2
ICY RAT	0
GIANT LIGHTNING SERPENT	2
MANGY WOLF	-1
CAUSTIC WOLF	2
MUTANT WOLF	3
GOLGA	3
LORGBLO	3
OLBBIT	3
MWANGI MILLIPEDE SWARM	4
SANURA	7
ADEME	8
ANGAZHANI CULTIST	4
NGIRA	4
ASPIS GUARD	5
CROAKCHIEF GLOBBLIT SKINK-EATER	5
NYAMAT MSHWE	6
GARGZITH	7
AHVOTHIAN	7
ASPIS TECHNICIAN	7
CURSEBREAKER	9
PAGA NIKOHIAN	9
FUMING SLUDGE	7
LUROK	2
OLLI	3
SCALLIWING	3
GRIMSTONE	4
SLATE	4
BLUE FINLEY	4
HERMONIA	5
LARAPHIS	5
MWIBAH	6
KURNUGIAN JACKAL	6
ARISSON	4
OMBLIN LEADBUSTER	2
HARGRIT LEADBUSTER	4
KOTGAR LEADBUSTER	4
MORGRYM LEADBUSTER	4
ORC SCRAPPER	0
ORC COMMANDER	2
KARSTIN STAR-HAND	4
GIANT SPIDER	1
STINKWEED SHAMBLER	2
BOMELA	5
